,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
0,1,Precious Achiuwa,C-PF,24,TOT,34,545,14.2,.506,.265,.235,13.2,21.4,17.2,11.9,1.6,2.9,13.9,19.7,0.0,0.7,0.7,.062,-1.9,0.0,-1.8,0.0
1,1,Precious Achiuwa,C,24,TOR,25,437,15.1,.512,.276,.247,12.4,22.2,17.2,14.0,1.8,2.4,13.3,21.2,0.0,0.5,0.6,.062,-1.3,0.0,-1.3,0.1
2,1,Precious Achiuwa,PF,24,NYK,9,108,10.6,.468,.192,.154,16.5,18.4,17.4,3.7,0.9,5.2,17.8,13.2,0.0,0.2,0.1,.063,-4.0,0.2,-3.8,-0.1
3,2,Bam Adebayo,C,26,MIA,31,1082,20.1,.570,.018,.462,7.0,27.6,17.2,19.9,1.5,2.6,11.7,27.1,1.2,1.8,3.0,.133,0.7,1.3,2.0,1.1
4,3,Ochai Agbaji,SG,23,UTA,42,856,8.6,.540,.585,.076,4.3,9.8,7.1,6.2,1.3,2.4,11.1,12.6,0.2,0.6,0.8,.043,-2.5,-0.2,-2.7,-0.1
5,4,Santi Aldama,PF,23,MEM,30,690,13.8,.541,.511,.192,5.8,20.9,13.1,11.5,1.3,3.0,10.0,19.8,0.1,1.0,1.1,.076,-0.4,0.8,0.4,0.4
6,5,Nickeil Alexander-Walker,SG,25,MIN,40,892,9.4,.546,.668,.102,2.3,6.1,4.3,14.1,2.0,2.4,13.5,13.4,0.2,1.4,1.7,.090,-2.0,2.1,0.2,0.5
7,6,Grayson Allen,SG,28,PHO,35,1169,14.0,.685,.623,.210,2.9,11.4,7.3,12.1,1.3,1.8,13.0,15.1,2.1,0.9,3.0,.123,1.3,-0.5,0.7,0.8
8,7,Jarrett Allen,C,25,CLE,34,1028,22.2,.693,.003,.387,13.0,24.2,18.7,14.5,1.4,3.1,13.8,17.6,3.1,1.9,4.9,.230,2.1,1.8,3.8,1.5
9,8,Jose Alvarado,PG,25,NOP,25,421,13.2,.538,.556,.205,3.2,11.5,7.4,15.1,2.9,2.3,10.8,18.9,0.2,0.6,0.8,.092,-0.9,1.5,0.6,0.3
